

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun  3 23:52:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0012                     _T2CONbits	set	18
   209  0001                     _TMR0	set	1
   210  001D                     _CCP2CONbits	set	29
   211  0017                     _CCP1CONbits	set	23
   212  0008                     _PORTD	set	8
   213  0005                     _PORTA	set	5
   214  0006                     _PORTB	set	6
   215  000D                     _PIR2bits	set	13
   216  000B                     _INTCONbits	set	11
   217  0006                     _PORTBbits	set	6
   218  001B                     _CCPR2L	set	27
   219  001E                     _ADRESH	set	30
   220  0015                     _CCPR1L	set	21
   221  001F                     _ADCON0bits	set	31
   222  000C                     _PIR1bits	set	12
   223  0043                     _RD3	set	67
   224  0042                     _RD2	set	66
   225  0058                     _RBIF	set	88
   226  0096                     _IOCBbits	set	150
   227  0095                     _WPUBbits	set	149
   228  008C                     _PIE1bits	set	140
   229  0081                     _OPTION_REGbits	set	129
   230  0092                     _PR2	set	146
   231  0087                     _TRISCbits	set	135
   232  009F                     _ADCON1bits	set	159
   233  008F                     _OSCCONbits	set	143
   234  0096                     _IOCB	set	150
   235  0095                     _WPUB	set	149
   236  0086                     _TRISB	set	134
   237  0088                     _TRISD	set	136
   238  0085                     _TRISA	set	133
   239  010C                     _EEDATA	set	268
   240  010C                     _EEDAT	set	268
   241  010D                     _EEADR	set	269
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244  018D                     _EECON2	set	397
   245  018C                     _EECON1bits	set	396
   246                           
   247                           	psect	cinit
   248  000F                     start_initialization:	
   249                           ; #config settings
   250                           
   251  000F                     __initialization:
   252                           
   253                           ; Clear objects allocated to COMMON
   254  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   255  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   256  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   257  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   258  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   259                           
   260                           ; Clear objects allocated to BANK0
   261  0014  1283               	bcf	3,5	;RP0=0, select bank0
   262  0015  1303               	bcf	3,6	;RP1=0, select bank0
   263  0016  01A0               	clrf	__pbssBANK0& (0+127)
   264  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   265  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   266  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   267  001A                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270  001A                     __end_of__initialization:
   271  001A  0183               	clrf	3
   272  001B  120A  118A  2970   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	bssCOMMON
   275  0078                     __pbssCOMMON:
   276  0078                     _lec3:
   277  0078                     	ds	1
   278  0079                     _lec2:
   279  0079                     	ds	1
   280  007A                     _lec1:
   281  007A                     	ds	1
   282  007B                     _direc:
   283  007B                     	ds	1
   284  007C                     _data:
   285  007C                     	ds	1
   286                           
   287                           	psect	bssBANK0
   288  0020                     __pbssBANK0:
   289  0020                     _ciclo:
   290  0020                     	ds	2
   291  0022                     _motor:
   292  0022                     	ds	2
   293                           
   294                           	psect	cstackCOMMON
   295  0070                     __pcstackCOMMON:
   296  0070                     ?_leer_EEP:
   297  0070                     ??_leer_EEP:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_esc_EEP:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_confi:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_ISR:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     esc_EEP@direc:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           ; 1 bytes @ 0x0
   317  0070                     	ds	1
   318  0071                     ??_esc_EEP:
   319  0071                     esc_EEP@data:	
   320                           ; 1 bytes @ 0x1
   321                           
   322  0071                     leer_EEP@direc:	
   323                           ; 1 bytes @ 0x1
   324                           
   325                           
   326                           ; 1 bytes @ 0x1
   327  0071                     	ds	1
   328  0072                     leer_EEP@data:
   329                           
   330                           ; 1 bytes @ 0x2
   331  0072                     	ds	1
   332  0073                     ??_ISR:
   333                           
   334                           ; 1 bytes @ 0x3
   335  0073                     	ds	5
   336                           
   337                           	psect	cstackBANK0
   338  0024                     __pcstackBANK0:
   339  0024                     ??_confi:
   340                           
   341                           ; 1 bytes @ 0x0
   342  0024                     	ds	1
   343  0025                     ??_main:
   344                           
   345                           ; 1 bytes @ 0x1
   346  0025                     	ds	1
   347                           
   348                           	psect	maintext
   349  0170                     __pmaintext:	
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 154 in file "Proyecto2.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       1       0       0       0
   372 ;;      Totals:         0       1       0       0       0
   373 ;;Total ram usage:        1 bytes
   374 ;; Hardware stack levels required when called:    3
   375 ;; This function calls:
   376 ;;		_confi
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _main
   384  0170                     _main:
   385  0170                     l1037:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;Proyecto2.c: 155:     confi();
   391  0170  120A  118A  20F4  120A  118A  	fcall	_confi
   392  0175                     l1039:
   393                           
   394                           ;Proyecto2.c: 156:     ADCON0bits.GO = 1;
   395  0175  1283               	bcf	3,5	;RP0=0, select bank0
   396  0176  1303               	bcf	3,6	;RP1=0, select bank0
   397  0177  149F               	bsf	31,1	;volatile
   398  0178                     l1041:
   399                           
   400                           ;Proyecto2.c: 159:     {;Proyecto2.c: 161:         if(ADCON0bits.GO == 0){
   401  0178  189F               	btfsc	31,1	;volatile
   402  0179  297B               	goto	u291
   403  017A  297C               	goto	u290
   404  017B                     u291:
   405  017B  2978               	goto	l1041
   406  017C                     u290:
   407  017C                     l1043:
   408                           
   409                           ;Proyecto2.c: 162:             if (ADCON0bits.CHS == 0){
   410  017C  0C1F               	rrf	31,w	;volatile
   411  017D  00A5               	movwf	??_main
   412  017E  0C25               	rrf	??_main,w
   413  017F  390F               	andlw	15
   414  0180  3A00               	xorlw	0
   415  0181  1D03               	skipz
   416  0182  2984               	goto	u301
   417  0183  2985               	goto	u300
   418  0184                     u301:
   419  0184  298A               	goto	l1047
   420  0185                     u300:
   421  0185                     l1045:
   422                           
   423                           ;Proyecto2.c: 163:                 ADCON0bits.CHS = 1;
   424  0185  081F               	movf	31,w	;volatile
   425  0186  39C3               	andlw	-61
   426  0187  3804               	iorlw	4
   427  0188  009F               	movwf	31	;volatile
   428                           
   429                           ;Proyecto2.c: 164:             }
   430  0189  29A3               	goto	l1055
   431  018A                     l1047:
   432  018A  0C1F               	rrf	31,w	;volatile
   433  018B  00A5               	movwf	??_main
   434  018C  0C25               	rrf	??_main,w
   435  018D  390F               	andlw	15
   436  018E  3A01               	xorlw	1
   437  018F  1D03               	skipz
   438  0190  2992               	goto	u311
   439  0191  2993               	goto	u310
   440  0192                     u311:
   441  0192  2998               	goto	l1051
   442  0193                     u310:
   443  0193                     l1049:
   444                           
   445                           ;Proyecto2.c: 166:                 ADCON0bits.CHS = 2;
   446  0193  081F               	movf	31,w	;volatile
   447  0194  39C3               	andlw	-61
   448  0195  3808               	iorlw	8
   449  0196  009F               	movwf	31	;volatile
   450                           
   451                           ;Proyecto2.c: 167:             }
   452  0197  29A3               	goto	l1055
   453  0198                     l1051:
   454  0198  0C1F               	rrf	31,w	;volatile
   455  0199  00A5               	movwf	??_main
   456  019A  0C25               	rrf	??_main,w
   457  019B  390F               	andlw	15
   458  019C  3A02               	xorlw	2
   459  019D  1D03               	skipz
   460  019E  29A0               	goto	u321
   461  019F  29A1               	goto	u320
   462  01A0                     u321:
   463  01A0  29A3               	goto	l1055
   464  01A1                     u320:
   465  01A1                     l1053:
   466                           
   467                           ;Proyecto2.c: 169:                 ADCON0bits.CHS = 0;
   468  01A1  30C3               	movlw	-61
   469  01A2  059F               	andwf	31,f	;volatile
   470  01A3                     l1055:
   471                           
   472                           ;Proyecto2.c: 171:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   473  01A3  3084               	movlw	132
   474  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   475  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   476  01A6  00A5               	movwf	??_main
   477  01A7                     u337:
   478  01A7  0BA5               	decfsz	??_main,f
   479  01A8  29A7               	goto	u337
   480  01A9  0000               	nop
   481  01AA                     l1057:
   482                           
   483                           ;Proyecto2.c: 172:             ADCON0bits.GO = 1;
   484  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   485  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   486  01AC  149F               	bsf	31,1	;volatile
   487  01AD  2978               	goto	l1041
   488  01AE  120A  118A  280C   	ljmp	start
   489  01B1                     __end_of_main:
   490                           
   491                           	psect	text1
   492  00F4                     __ptext1:	
   493 ;; *************** function _confi *****************
   494 ;; Defined at:
   495 ;;		line 180 in file "Proyecto2.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, status,2, status,0
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       1       0       0       0
   512 ;;      Totals:         0       1       0       0       0
   513 ;;Total ram usage:        1 bytes
   514 ;; Hardware stack levels used:    1
   515 ;; Hardware stack levels required when called:    2
   516 ;; This function calls:
   517 ;;		Nothing
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _confi
   525  00F4                     _confi:
   526  00F4                     l917:	
   527                           ;incstack = 0
   528                           ; Regs used in _confi: [wreg+status,2+status,0]
   529                           
   530                           
   531                           ;Proyecto2.c: 181:   ANSEL = 0b00000111;
   532  00F4  3007               	movlw	7
   533  00F5  1683               	bsf	3,5	;RP0=1, select bank3
   534  00F6  1703               	bsf	3,6	;RP1=1, select bank3
   535  00F7  0088               	movwf	8	;volatile
   536  00F8                     l919:
   537                           
   538                           ;Proyecto2.c: 182:   ANSELH = 0X00;
   539  00F8  0189               	clrf	9	;volatile
   540  00F9                     l921:
   541                           
   542                           ;Proyecto2.c: 184:   TRISA = 0b00000111;
   543  00F9  3007               	movlw	7
   544  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   545  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   546  00FC  0085               	movwf	5	;volatile
   547                           
   548                           ;Proyecto2.c: 185:   TRISD = 0X00;
   549  00FD  0188               	clrf	8	;volatile
   550  00FE                     l923:
   551                           
   552                           ;Proyecto2.c: 186:   TRISB = 0b00000111;
   553  00FE  3007               	movlw	7
   554  00FF  0086               	movwf	6	;volatile
   555  0100                     l925:
   556                           
   557                           ;Proyecto2.c: 188:   WPUB = 0X03;
   558  0100  3003               	movlw	3
   559  0101  0095               	movwf	21	;volatile
   560  0102                     l927:
   561                           
   562                           ;Proyecto2.c: 189:   IOCB = 0x03;
   563  0102  3003               	movlw	3
   564  0103  0096               	movwf	22	;volatile
   565  0104                     l929:
   566                           
   567                           ;Proyecto2.c: 191:   PORTB = 0X00;
   568  0104  1283               	bcf	3,5	;RP0=0, select bank0
   569  0105  1303               	bcf	3,6	;RP1=0, select bank0
   570  0106  0186               	clrf	6	;volatile
   571  0107                     l931:
   572                           
   573                           ;Proyecto2.c: 192:   PORTA = 0X00;
   574  0107  0185               	clrf	5	;volatile
   575  0108                     l933:
   576                           
   577                           ;Proyecto2.c: 193:   PORTD = 0X00;
   578  0108  0188               	clrf	8	;volatile
   579  0109                     l935:
   580                           
   581                           ;Proyecto2.c: 195:   OSCCONbits.IRCF2 = 1;
   582  0109  1683               	bsf	3,5	;RP0=1, select bank1
   583  010A  1303               	bcf	3,6	;RP1=0, select bank1
   584  010B  170F               	bsf	15,6	;volatile
   585  010C                     l937:
   586                           
   587                           ;Proyecto2.c: 196:   OSCCONbits.IRCF1 = 1;
   588  010C  168F               	bsf	15,5	;volatile
   589  010D                     l939:
   590                           
   591                           ;Proyecto2.c: 197:   OSCCONbits.IRCF0 = 1;
   592  010D  160F               	bsf	15,4	;volatile
   593  010E                     l941:
   594                           
   595                           ;Proyecto2.c: 198:   OSCCONbits.SCS = 1;
   596  010E  140F               	bsf	15,0	;volatile
   597  010F                     l943:
   598                           
   599                           ;Proyecto2.c: 201:   ADCON1bits.ADFM = 0;
   600  010F  139F               	bcf	31,7	;volatile
   601  0110                     l945:
   602                           
   603                           ;Proyecto2.c: 202:   ADCON1bits.VCFG0 = 0;
   604  0110  121F               	bcf	31,4	;volatile
   605  0111                     l947:
   606                           
   607                           ;Proyecto2.c: 203:   ADCON1bits.VCFG1 = 0;
   608  0111  129F               	bcf	31,5	;volatile
   609  0112                     l949:
   610                           
   611                           ;Proyecto2.c: 205:   ADCON0bits.ADCS = 0b10;
   612  0112  1283               	bcf	3,5	;RP0=0, select bank0
   613  0113  1303               	bcf	3,6	;RP1=0, select bank0
   614  0114  081F               	movf	31,w	;volatile
   615  0115  393F               	andlw	-193
   616  0116  3880               	iorlw	128
   617  0117  009F               	movwf	31	;volatile
   618  0118                     l951:
   619                           
   620                           ;Proyecto2.c: 206:   ADCON0bits.CHS = 0;
   621  0118  30C3               	movlw	-61
   622  0119  059F               	andwf	31,f	;volatile
   623                           
   624                           ;Proyecto2.c: 207:   _delay((unsigned long)((200)*(8000000/4000000.0)));
   625  011A  3084               	movlw	132
   626  011B  1283               	bcf	3,5	;RP0=0, select bank0
   627  011C  1303               	bcf	3,6	;RP1=0, select bank0
   628  011D  00A4               	movwf	??_confi
   629  011E                     u347:
   630  011E  0BA4               	decfsz	??_confi,f
   631  011F  291E               	goto	u347
   632  0120  0000               	nop
   633  0121                     l953:
   634                           
   635                           ;Proyecto2.c: 208:   ADCON0bits.ADON = 1;
   636  0121  1283               	bcf	3,5	;RP0=0, select bank0
   637  0122  1303               	bcf	3,6	;RP1=0, select bank0
   638  0123  141F               	bsf	31,0	;volatile
   639                           
   640                           ;Proyecto2.c: 209:   _delay((unsigned long)((200)*(8000000/4000000.0)));
   641  0124  3084               	movlw	132
   642  0125  1283               	bcf	3,5	;RP0=0, select bank0
   643  0126  1303               	bcf	3,6	;RP1=0, select bank0
   644  0127  00A4               	movwf	??_confi
   645  0128                     u357:
   646  0128  0BA4               	decfsz	??_confi,f
   647  0129  2928               	goto	u357
   648  012A  0000               	nop
   649  012B                     l955:
   650                           
   651                           ;Proyecto2.c: 214:   TRISCbits.TRISC2 = 1;
   652  012B  1683               	bsf	3,5	;RP0=1, select bank1
   653  012C  1303               	bcf	3,6	;RP1=0, select bank1
   654  012D  1507               	bsf	7,2	;volatile
   655  012E                     l957:
   656                           
   657                           ;Proyecto2.c: 215:   TRISCbits.TRISC1 = 1;
   658  012E  1487               	bsf	7,1	;volatile
   659                           
   660                           ;Proyecto2.c: 216:   PR2 = 250;
   661  012F  30FA               	movlw	250
   662  0130  0092               	movwf	18	;volatile
   663  0131                     l959:
   664                           
   665                           ;Proyecto2.c: 217:   CCP1CONbits.P1M = 0;
   666  0131  303F               	movlw	-193
   667  0132  1283               	bcf	3,5	;RP0=0, select bank0
   668  0133  1303               	bcf	3,6	;RP1=0, select bank0
   669  0134  0597               	andwf	23,f	;volatile
   670  0135                     l961:
   671                           
   672                           ;Proyecto2.c: 218:   CCP2CONbits.CCP2M = 0b1100;
   673  0135  081D               	movf	29,w	;volatile
   674  0136  39F0               	andlw	-16
   675  0137  380C               	iorlw	12
   676  0138  009D               	movwf	29	;volatile
   677  0139                     l963:
   678                           
   679                           ;Proyecto2.c: 219:   CCP1CONbits.CCP1M = 0b1100;
   680  0139  0817               	movf	23,w	;volatile
   681  013A  39F0               	andlw	-16
   682  013B  380C               	iorlw	12
   683  013C  0097               	movwf	23	;volatile
   684  013D                     l965:
   685                           
   686                           ;Proyecto2.c: 221:   CCPR1L = 0X0F;
   687  013D  300F               	movlw	15
   688  013E  0095               	movwf	21	;volatile
   689  013F                     l967:
   690                           
   691                           ;Proyecto2.c: 222:   CCPR2L = 0X0F;
   692  013F  300F               	movlw	15
   693  0140  009B               	movwf	27	;volatile
   694  0141                     l969:
   695                           
   696                           ;Proyecto2.c: 223:   CCP1CONbits.DC1B = 0;
   697  0141  30CF               	movlw	-49
   698  0142  0597               	andwf	23,f	;volatile
   699  0143                     l971:
   700                           
   701                           ;Proyecto2.c: 224:   CCP2CONbits.DC2B0 = 0;
   702  0143  121D               	bcf	29,4	;volatile
   703  0144                     l973:
   704                           
   705                           ;Proyecto2.c: 225:   CCP2CONbits.DC2B1 = 0;
   706  0144  129D               	bcf	29,5	;volatile
   707  0145                     l975:
   708                           
   709                           ;Proyecto2.c: 228:   OPTION_REGbits.T0CS =0;
   710  0145  1683               	bsf	3,5	;RP0=1, select bank1
   711  0146  1303               	bcf	3,6	;RP1=0, select bank1
   712  0147  1281               	bcf	1,5	;volatile
   713  0148                     l977:
   714                           
   715                           ;Proyecto2.c: 229:   OPTION_REGbits.PSA =0;
   716  0148  1181               	bcf	1,3	;volatile
   717  0149                     l979:
   718                           
   719                           ;Proyecto2.c: 230:   OPTION_REGbits.PS = 0b011;
   720  0149  0801               	movf	1,w	;volatile
   721  014A  39F8               	andlw	-8
   722  014B  3803               	iorlw	3
   723  014C  0081               	movwf	1	;volatile
   724  014D                     l981:
   725                           
   726                           ;Proyecto2.c: 231:   TMR0 = 246;
   727  014D  30F6               	movlw	246
   728  014E  1283               	bcf	3,5	;RP0=0, select bank0
   729  014F  1303               	bcf	3,6	;RP1=0, select bank0
   730  0150  0081               	movwf	1	;volatile
   731  0151                     l983:
   732                           
   733                           ;Proyecto2.c: 234:   PIR1bits.TMR2IF = 0;
   734  0151  108C               	bcf	12,1	;volatile
   735                           
   736                           ;Proyecto2.c: 235:   T2CONbits.T2CKPS = 0b11;
   737  0152  3003               	movlw	3
   738  0153  0492               	iorwf	18,f	;volatile
   739  0154                     l985:
   740                           
   741                           ;Proyecto2.c: 236:   T2CONbits.TMR2ON = 1;
   742  0154  1512               	bsf	18,2	;volatile
   743  0155                     l144:	
   744                           ;Proyecto2.c: 238:   while(PIR1bits.TMR2IF == 0);
   745                           
   746  0155  1C8C               	btfss	12,1	;volatile
   747  0156  2958               	goto	u181
   748  0157  2959               	goto	u180
   749  0158                     u181:
   750  0158  2955               	goto	l144
   751  0159                     u180:
   752  0159                     l146:
   753                           
   754                           ;Proyecto2.c: 239:   PIR1bits.TMR2IF = 0;
   755  0159  108C               	bcf	12,1	;volatile
   756                           
   757                           ;Proyecto2.c: 240:   TRISCbits.TRISC2 = 0;
   758  015A  1683               	bsf	3,5	;RP0=1, select bank1
